gyogyszerkeszitmeny;hatoanyag;atc;eljaras_kezdete;jogszabaly_modositas;dontes;mire_iranyul;termeken_tamvol;egyedi_kezdoev;egyedi_kezdoev_elotti_ev
Xydalba 500mg por oldatos infúzióhoz való koncentrátumhoz 1x;dalbavancin;J01XA04;2018.01.17;0;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Cabometyx 20mg filmtabletta, 30x;cabozantinib;L01XE26;2018.02.03;1;0;uj_hatoanyag_vagy_uj_kombi;0;7185719;4975482
Rekovelle 12mg/0,36ml oldatos injekció;follitropin delta;G03GA10;2018.03.30;0;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Ocrevus 300 mg koncentrátum oldatos infúzióhoz, 1x;ocrelizumab;L04AA36;2018.03.30;1;0;uj_hatoanyag_vagy_uj_kombi;0;382541334;0
Ocrevus 300 mg koncentrátum oldatos infúzióhoz, 1x;ocrelizumab;L04AA36;2018.03.30;1;0;uj_hatoanyag_vagy_uj_kombi;0;382541334;0
Opdivo 10mg/ml koncentrátum oldatos injekcióhoz 40mg;nivolumab;L01XC17;2018.03.30;1;0;uj_indikacio;0;0;749307663
Opdivo 10mg/ml koncentrátum oldatos injekcióhoz 100mg;nivolumab;L01XC17;2018.03.30;1;0;uj_indikacio;0;0;749307663
Opdivo 10 mg/ml koncentrátum oldatos infúzióhoz 1x4ml;nivolumab;L01XC17;2018.03.30;1;0;uj_indikacio;0;0;749307663
Opdivo 10 mg/ml koncentrátum oldatos infúzióhoz 1x10ml;nivolumab;L01XC17;2018.03.30;1;0;uj_indikacio;0;0;749307663
Opdivo 10 mg/ml koncentrátum oldatos infúzióhoz 1x4ml;nivolumab;L01XC17;2018.03.30;1;0;uj_indikacio;0;0;749307663
Opdivo 10 mg/ml koncentrátum oldatos infúzióhoz 1x10ml;nivolumab;L01XC17;2018.03.30;1;0;uj_indikacio;0;0;749307663
Opdivo 10 mg/ml koncentrátum oldatos infúzióhoz 1x10ml;nivolumab;L01XC17;2018.03.30;1;0;uj_indikacio;0;0;749307663
Opdivo 10 mg/ml koncentrátum oldatos infúzióhoz 1x4ml;nivolumab;L01XC17;2018.03.30;1;0;uj_indikacio;0;0;749307663
Fasenra 30 mg oldatos injekció elõretöltött fecskendõben, 1x;benralizumab;R03DX10;2018.04.28;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Truxima 500mg koncentrátum oldatos infúzióhoz;rituximab;L01XC02;2018.05.11;0;1;egyeb_nem_aremeles;0;0;0
Truxima 100mg koncentrátum oldatos infúzióhoz;rituximab;L01XC02;2018.05.11;0;1;egyeb_nem_aremeles;0;0;0
DuoResp Spiromax 160 mikrogramm/4,5 mikrogramm inhalációs por, 1x120 adag;budesonide and formoterol fumarate;R03AK07;2018.05.12;0;1;egyeb_nem_aremeles;1;0;0
DuoResp Spiromax 320 mikrogramm/9 mikrogramm inhalációs por, 1x60 adag;budesonide and formoterol fumarate;R03AK07;2018.05.12;0;1;egyeb_nem_aremeles;1;0;0
Symtuza800mg / 150 mg / 200mg / 10mg filmtabletta;darunavir / cobicistat / emtricitabine / tenofovir-alafenamide;J05AR22;2018.06.01;0;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Dupixent 300 mg oldatos injekció elõretöltött fecskendõben 2x;dupilumab;D11AH05;2018.06.05;1;0;uj_hatoanyag_vagy_uj_kombi;0;1564376;0
Oxynador 10 mg/5 mg retard tabletta, 30x;oxycodone, combinations;N02AA55;2018.06.07;0;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Perjeta 420 mg koncentrátum oldatos infúzióhoz, 1x;pertuzumab;L01XC13;2018.07.06;1;0;uj_indikacio;0;1784751772;777246225
Dacepton 5mg/ml oldatos infúzió 1x5;apomorphine;N04BC07;2018.07.19;0;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Dacepton 10mg/ml oldatos injekció patronban 5x;apomorphine;N04BC07;2018.07.19;0;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Latuda 37 mg filmtabletta, 28x;lurasidone;N05AE05;2018.07.24;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Carivalan 12,5mg/7,5mg filmtabletta, 56x;carvedilol ivabradine;C07FX06;2018.08.01;1;0;egyeb_nem_aremeles;0;0;0
Taltz 80 mg oldatos injekció elõretöltött injekciós tollban, 1x;ixekizumab;L04AC13;2018.08.02;1;0;uj_indikacio;0;281538234;107477943
Steglatro 15 mg filmtabletta, 28x;ertugliflozin;A10BK04;2018.09.06;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Steglatro 5 mg filmtabletta, 28x;ertugliflozin;A10BK04;2018.09.06;1;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Ozempic 0,25 mg oldatos injekció elõretöltött injekciós tollban, 1x;semaglutide;A10BJ06;2018.09.12;1;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Ozempic 0,5 mg oldatos injekció elõretöltött injekciós tollban, 1x;semaglutide;A10BJ06;2018.09.12;1;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Ozempic 1 mg oldatos injekció elõretöltött injekciós tollban, 1x;semaglutide;A10BJ06;2018.09.12;1;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Segluromet 2,5mg/1000 mg filmtabletta, 56x;ertugliflozin, metformin;A10BD23;2018.09.19;0;1;uj_hatoanyag_vagy_uj_kombi;0;0;0
Segluromet 7,5mg/1000 mg filmtabletta, 56x;ertugliflozin, metformin;A10BD23;2018.09.19;0;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Megestrol Pharmacenter 160 mg tabletta, 100x;megestrol acetate;L02AB01;2018.09.21;0;1;egyeb_nem_aremeles;0;0;0
Kevzara 150mg oldatos injekció elõretöltött injekciós tollban 2x;sarilumab;L04AC14;2018.09.26;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Kevzara 200mg oldatos injekció elõretöltött injekciós tollban 2x;sarilumab;L04AC14;2018.09.26;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Xtandi 40mg lágy kapszula, 112x;enzalutamide;L02BB04;2018.09.27;1;0;uj_indikacio;0;0;59686789
Mylotarg 5 mg por oldatos infúzióhoz való koncentrátumhoz, 1x;gemtuzumab ozogamicin;L01XC05;2018.09.27;1;0;uj_hatoanyag_vagy_uj_kombi;0;0;0
Rydapt 25mg lágy kapszula, 56x;midostaurin;L01XE39;2018.09.28;1;0;uj_indikacio;0;0;0
XELJANZ 5mg filmtabletta 56x;tofacitinib;L04AA29;2018.09.29;1;0;uj_hatoanyag_vagy_uj_kombi;1;46778428;0
XELJANZ 5mg filmtabletta 56x;tofacitinib;L04AA29;2018.09.29;1;0;uj_hatoanyag_vagy_uj_kombi;1;46778428;0
